Game Name, Month, Day, Year, Num1, Num2, Num3, Num4, Num5, Powerball, Power Play
Powerball,2,3,2010,37,52,22,36,17,24,2
Powerball,2,6,2010,22,54,52,14,59,4,3
Powerball,2,10,2010,29,8,37,38,5,34,5
Powerball,2,13,2010,14,10,40,51,30,1,4
Powerball,2,17,2010,36,7,26,8,19,15,3
Powerball,2,20,2010,13,54,41,37,27,32,2
Powerball,2,24,2010,50,17,57,35,4,12,2
Powerball,2,27,2010,47,18,58,53,51,30,2
Powerball,3,3,2010,14,49,9,7,45,23,4
Powerball,3,6,2010,41,33,10,59,29,15,2
Powerball,3,10,2010,41,37,17,50,21,1,2
Powerball,3,13,2010,16,36,20,6,31,8,5
Powerball,3,17,2010,55,26,48,45,24,8,2
Powerball,3,20,2010,9,36,44,45,39,9,2
Powerball,3,24,2010,14,49,39,24,20,7,3
Powerball,3,27,2010,21,7,32,52,44,10,4
Powerball,3,31,2010,13,45,54,5,17,12,5
Powerball,4,3,2010,15,59,52,10,31,4,4
Powerball,4,7,2010,36,52,44,4,40,33,2
Powerball,4,10,2010,21,22,52,49,58,34,2
Powerball,4,14,2010,14,6,32,52,38,20,3
Powerball,4,17,2010,22,41,49,21,5,15,5
Powerball,4,21,2010,11,34,55,41,49,20,2
Powerball,4,24,2010,57,56,1,53,12,5,2
Powerball,4,28,2010,28,44,12,22,25,24,4
Powerball,5,1,2010,23,25,16,49,58,20,4
Powerball,5,5,2010,47,13,34,40,57,11,4
Powerball,5,8,2010,41,5,57,34,22,31,5
Powerball,5,12,2010,52,58,53,37,51,38,2
Powerball,5,15,2010,28,15,36,23,21,20,2
Powerball,5,19,2010,7,58,55,29,2,27,3
Powerball,5,22,2010,20,19,47,57,40,29,2
Powerball,5,26,2010,6,20,10,1,13,32,4
Powerball,5,29,2010,24,3,28,1,41,10,4
Powerball,6,2,2010,39,14,43,9,4,38,4
Powerball,6,5,2010,18,34,40,59,48,25,4
Powerball,6,9,2010,22,49,27,14,32,5,4
Powerball,6,12,2010,38,13,12,9,35,30,10
Powerball,6,16,2010,29,18,11,36,8,6,5
Powerball,6,19,2010,54,31,9,30,50,39,3
Powerball,6,23,2010,48,11,45,30,47,10,3
Powerball,6,26,2010,57,30,13,38,32,25,4
Powerball,6,30,2010,38,43,6,48,47,27,5
Powerball,7,3,2010,52,53,3,14,10,3,3
Powerball,7,7,2010,10,41,44,56,48,4,2
Powerball,7,10,2010,28,21,20,56,27,4,4
Powerball,7,14,2010,21,23,38,20,42,6,3
Powerball,7,17,2010,27,37,22,45,35,3,4
Powerball,7,21,2010,16,58,22,30,51,25,3
Powerball,7,24,2010,59,30,46,38,20,27,2
Powerball,7,28,2010,1,11,20,27,25,2,5
Powerball,7,31,2010,1,57,16,41,17,15,3
Powerball,8,4,2010,53,30,19,37,28,36,4
Powerball,8,7,2010,52,26,31,22,4,30,5
Powerball,8,11,2010,22,52,10,23,7,29,2
Powerball,8,14,2010,58,50,36,9,33,31,2
Powerball,8,18,2010,47,4,33,32,55,39,3
Powerball,8,21,2010,7,22,10,27,12,26,2
Powerball,8,25,2010,17,36,29,16,31,23,3
Powerball,8,28,2010,32,56,4,27,22,13,4
Powerball,9,1,2010,40,20,21,17,51,19,3
Powerball,9,4,2010,33,22,42,14,11,38,2
Powerball,9,8,2010,10,57,51,35,39,20,5
Powerball,9,11,2010,36,20,59,17,7,33,4
Powerball,9,15,2010,7,20,21,34,43,34,5
Powerball,9,18,2010,18,44,1,39,37,13,4
Powerball,9,22,2010,10,36,52,24,55,15,5
Powerball,9,25,2010,8,35,27,16,42,30,2
Powerball,9,29,2010,52,13,55,44,51,30,4
Powerball,10,2,2010,30,12,36,20,47,25,4
Powerball,10,6,2010,26,41,14,37,46,24,5
Powerball,10,9,2010,42,32,49,6,2,35,3
Powerball,10,13,2010,46,34,32,22,12,2,4
Powerball,10,16,2010,28,16,12,11,15,11,2
Powerball,10,20,2010,20,39,7,17,59,17,3
Powerball,10,23,2010,20,2,46,7,16,34,4
Powerball,10,27,2010,25,24,20,59,53,15,5
Powerball,10,30,2010,49,7,27,1,36,39,5
Powerball,11,3,2010,34,45,38,39,50,33,2
Powerball,11,6,2010,7,12,23,34,38,33,4
Powerball,11,10,2010,5,8,44,40,11,10,4
Powerball,11,13,2010,30,51,17,48,54,29,5
Powerball,11,17,2010,14,59,54,53,16,5,3
Powerball,11,20,2010,12,10,38,53,57,1,5
Powerball,11,24,2010,20,8,21,37,32,4,3
Powerball,11,27,2010,47,37,30,54,10,39,5
Powerball,12,1,2010,10,5,12,11,20,2,3
Powerball,12,4,2010,27,24,42,31,13,22,5
Powerball,12,8,2010,25,8,11,58,41,16,4
Powerball,12,11,2010,1,8,19,10,20,23,2
Powerball,12,15,2010,32,18,45,10,11,18,5
Powerball,12,18,2010,43,19,4,11,33,14,4
Powerball,12,22,2010,33,11,44,47,46,12,2
Powerball,12,25,2010,52,50,1,38,17,24,2
Powerball,12,29,2010,18,37,20,16,3,30,2
Powerball,1,1,2011,37,47,18,22,54,36,2
Powerball,1,5,2011,40,22,32,26,38,7,5
Powerball,1,8,2011,7,52,6,33,26,24,2
Powerball,1,12,2011,48,23,40,21,19,27,4
Powerball,1,15,2011,22,13,9,37,23,31,3
Powerball,1,19,2011,36,51,56,22,59,32,3
Powerball,1,22,2011,34,30,51,31,45,23,2
Powerball,1,26,2011,4,47,58,5,36,6,3
Powerball,1,29,2011,28,45,24,52,49,2,4
Powerball,2,2,2011,33,57,53,3,14,36,4
Powerball,2,5,2011,15,41,59,37,56,5,5
Powerball,2,9,2011,51,39,42,11,7,30,4
Powerball,2,12,2011,32,52,36,48,11,19,4
Powerball,2,16,2011,23,48,21,9,13,24,2
Powerball,2,19,2011,12,34,3,42,37,36,5
Powerball,2,23,2011,32,36,39,29,49,29,3
Powerball,2,26,2011,4,45,21,17,13,10,5
Powerball,3,2,2011,50,58,7,31,51,6,2
Powerball,3,5,2011,42,31,23,48,2,21,2
Powerball,3,9,2011,12,20,28,40,48,8,2
Powerball,3,12,2011,4,41,1,12,47,3,4
Powerball,3,16,2011,53,28,48,39,40,9,3
Powerball,3,19,2011,11,20,46,27,3,8,2
Powerball,3,23,2011,15,28,5,26,32,9,2
Powerball,3,26,2011,10,4,11,33,19,27,4
Powerball,3,30,2011,58,56,20,19,42,37,4
Powerball,4,2,2011,43,22,34,6,45,23,2
Powerball,4,6,2011,56,18,55,10,41,15,2
Powerball,4,9,2011,53,5,56,14,32,11,4
Powerball,4,13,2011,4,49,39,50,23,39,3
Powerball,4,16,2011,21,55,33,45,44,7,5
Powerball,4,20,2011,9,24,43,34,36,27,3
Powerball,4,23,2011,58,11,3,48,47,19,3
Powerball,4,27,2011,40,44,55,24,4,5,2
Powerball,4,30,2011,41,15,6,13,32,3,2
Powerball,5,4,2011,15,41,29,27,3,24,4
Powerball,5,7,2011,11,55,47,2,27,15,4
Powerball,5,11,2011,43,32,9,45,17,31,3
Powerball,5,14,2011,40,18,17,8,44,16,2
Powerball,5,18,2011,7,12,42,49,13,16,4
Powerball,5,21,2011,8,49,2,40,50,36,3
Powerball,5,25,2011,50,4,31,42,23,23,2
Powerball,5,28,2011,43,12,20,51,55,11,4
Powerball,6,1,2011,56,38,46,8,18,31,4
Powerball,6,4,2011,17,58,39,19,41,21,5
Powerball,6,8,2011,53,37,14,44,45,29,5
Powerball,6,11,2011,50,16,18,36,27,8,3
Powerball,6,15,2011,41,43,20,19,38,29,4
Powerball,6,18,2011,22,38,21,12,41,18,2
Powerball,6,22,2011,59,12,46,19,15,12,4
Powerball,6,25,2011,18,39,57,36,41,12,4
Powerball,6,29,2011,30,24,57,59,45,26,3
Powerball,7,2,2011,11,29,1,51,18,32,3
Powerball,7,6,2011,55,50,24,11,15,8,2
Powerball,7,9,2011,31,9,23,1,11,6,3
Powerball,7,13,2011,54,18,8,19,32,8,4
Powerball,7,16,2011,28,48,54,24,50,25,3
Powerball,7,20,2011,40,42,38,1,4,17,4
Powerball,7,23,2011,38,1,48,27,7,30,3
Powerball,7,27,2011,40,51,59,41,38,33,2
Powerball,7,30,2011,55,20,40,47,41,19,2
Powerball,8,3,2011,49,19,13,28,21,11,2
Powerball,8,6,2011,57,59,54,25,30,6,3
Powerball,8,10,2011,46,41,36,18,11,38,4
Powerball,8,13,2011,35,9,50,12,58,4,2
Powerball,8,17,2011,31,28,48,18,52,37,4
Powerball,8,20,2011,23,2,47,28,17,36,2
Powerball,8,24,2011,49,53,13,9,47,39,5
Powerball,8,27,2011,2,54,12,58,25,14,3
Powerball,8,31,2011,19,35,57,47,13,29,5
Powerball,9,3,2011,15,52,25,53,54,2,5
Powerball,9,7,2011,54,3,5,27,18,13,4
Powerball,9,10,2011,32,53,22,4,19,24,4
Powerball,9,14,2011,16,50,42,59,41,5,3
Powerball,9,17,2011,43,22,6,20,32,11,2
Powerball,9,21,2011,47,52,55,48,12,13,4
Powerball,9,24,2011,27,12,3,4,44,26,5
Powerball,9,28,2011,41,51,30,50,53,8,2
Powerball,10,1,2011,27,43,12,23,1,31,3
Powerball,10,5,2011,46,7,43,54,20,17,4
Powerball,10,8,2011,35,3,37,27,45,31,5
Powerball,10,12,2011,43,10,12,23,47,18,3
Powerball,10,15,2011,38,24,5,10,43,1,4
Powerball,10,19,2011,26,35,16,52,58,2,5
Powerball,10,22,2011,8,3,23,30,58,13,4
Powerball,10,26,2011,39,21,1,18,55,6,3
Powerball,10,29,2011,11,40,16,51,56,38,5
Powerball,11,2,2011,12,39,14,46,34,36,4
Powerball,11,5,2011,43,39,2,33,40,26,3
Powerball,11,9,2011,58,59,35,5,57,12,3
Powerball,11,12,2011,56,4,35,51,36,8,5
Powerball,11,16,2011,22,25,39,13,51,28,2
Powerball,11,19,2011,16,9,17,28,30,11,3
Powerball,11,23,2011,30,35,57,4,59,25,2
Powerball,11,26,2011,55,20,37,45,39,28,2
Powerball,11,30,2011,47,6,2,34,35,22,2
Powerball,12,3,2011,18,5,33,43,45,8,3
Powerball,12,7,2011,39,20,14,40,3,37,2
Powerball,12,10,2011,33,41,4,19,59,9,5
Powerball,12,14,2011,46,52,24,56,2,19,5
Powerball,12,17,2011,59,28,51,13,49,33,4
Powerball,12,21,2011,31,15,13,54,10,18,5
Powerball,12,24,2011,52,51,16,14,30,19,2
Powerball,12,28,2011,16,27,45,41,21,14,2
Powerball,12,31,2011,5,25,40,23,28,34,4
Powerball,1,4,2012,50,35,21,47,46,2,4
Powerball,1,7,2012,3,24,38,21,39,24,5
Powerball,1,11,2012,47,5,29,45,19,25,2
Powerball,1,14,2012,41,30,10,36,38,1,5
Powerball,1,18,2012,50,34,29,6,44,28
Powerball,1,21,2012,44,12,43,24,45,7
Powerball,1,25,2012,28,19,29,47,4,5
Powerball,1,28,2012,41,54,59,33,5,13
Powerball,2,1,2012,8,13,59,17,34,35
Powerball,2,4,2012,23,56,43,45,15,7
Powerball,2,8,2012,38,51,17,28,39,33
Powerball,2,11,2012,37,52,10,1,57,11
Powerball,2,15,2012,12,11,32,56,52,11
Powerball,2,18,2012,23,50,28,59,56,5
Powerball,2,22,2012,17,39,16,7,51,32
Powerball,2,25,2012,54,11,6,42,53,7
Powerball,2,29,2012,26,1,11,4,23,14
Powerball,3,3,2012,47,30,29,49,45,35
Powerball,3,7,2012,45,35,47,46,12,12
Powerball,3,10,2012,5,41,20,14,17,5
Powerball,3,14,2012,1,8,59,46,41,24
Powerball,3,17,2012,11,55,58,14,49,30
Powerball,3,21,2012,32,43,53,55,56,6
Powerball,3,24,2012,15,37,35,1,47,8
Powerball,3,28,2012,50,58,16,29,11,33
Powerball,3,31,2012,14,5,58,54,36,27
Powerball,4,4,2012,33,24,49,45,1,6
Powerball,4,7,2012,13,30,5,20,17,18
Powerball,4,11,2012,44,42,16,47,23,2
Powerball,4,14,2012,15,16,19,14,24,2
Powerball,4,18,2012,22,39,49,46,20,29
Powerball,4,21,2012,8,42,51,20,6,16
Powerball,4,25,2012,29,43,25,4,34,29
Powerball,4,28,2012,57,40,58,31,39,33
Powerball,5,2,2012,7,33,50,38,8,29
Powerball,5,5,2012,12,59,44,20,9,23
Powerball,5,9,2012,56,7,1,11,55,1
Powerball,5,12,2012,35,24,58,53,10,22
Powerball,5,16,2012,21,43,28,3,7,2
Powerball,5,19,2012,46,13,8,51,35,30
Powerball,5,23,2012,59,7,53,26,4,32
Powerball,5,26,2012,49,59,13,41,14,14
Powerball,5,30,2012,10,56,9,24,52,14
Powerball,6,2,2012,17,45,10,29,9,33
Powerball,6,6,2012,59,48,19,33,30,27
Powerball,6,9,2012,56,45,57,22,18,27
Powerball,6,13,2012,14,57,33,10,7,18
Powerball,6,16,2012,14,16,27,15,8,26
Powerball,6,20,2012,17,11,29,56,57,14
Powerball,6,23,2012,44,1,53,3,41,30
Powerball,6,27,2012,58,34,6,46,40,6
Powerball,6,30,2012,20,7,15,41,44,22
Powerball,7,4,2012,35,19,14,39,56,33
Powerball,7,7,2012,5,3,29,59,39,29
Powerball,7,11,2012,5,36,49,55,22,23
Powerball,7,14,2012,4,46,16,37,32,13
Powerball,7,18,2012,5,2,57,23,20,3
Powerball,7,21,2012,9,54,38,56,31,20
Powerball,7,25,2012,14,3,46,38,35,16
Powerball,7,28,2012,6,50,5,36,13,13
Powerball,8,1,2012,58,3,56,48,16,4
Powerball,8,4,2012,55,30,53,48,19,18
Powerball,8,8,2012,7,15,3,11,28,12
Powerball,8,11,2012,51,13,46,39,4,1
Powerball,8,15,2012,56,27,46,6,51,21
Powerball,8,18,2012,55,41,26,14,59,1
Powerball,8,22,2012,47,31,22,29,55,19
Powerball,8,25,2012,7,20,6,1,49,23
Powerball,8,29,2012,49,54,28,25,56,28
Powerball,9,1,2012,8,44,21,11,49,22
Powerball,9,5,2012,42,4,26,51,19,29
Powerball,9,8,2012,34,44,20,48,6,29
Powerball,9,12,2012,48,56,24,36,33,6
Powerball,9,15,2012,43,26,3,20,48,1
Powerball,9,19,2012,50,1,8,39,5,23
Powerball,9,22,2012,40,42,18,16,2,33
Powerball,9,26,2012,41,26,42,13,39,10
Powerball,9,29,2012,57,14,29,18,28,8
Powerball,10,3,2012,55,23,17,59,36,10
Powerball,10,6,2012,36,59,26,15,34,35
Powerball,10,10,2012,35,18,43,29,26,28
Powerball,10,13,2012,5,2,26,25,49,18
Powerball,10,17,2012,42,23,10,7,1,35
Powerball,10,20,2012,4,28,31,44,21,10
Powerball,10,24,2012,18,50,23,3,21,4
Powerball,10,27,2012,34,56,36,32,22,33
Powerball,10,31,2012,45,31,1,48,27,5
Powerball,11,3,2012,54,4,7,9,30,25
Powerball,11,7,2012,32,45,34,52,58,20
Powerball,11,10,2012,55,32,50,54,42,32
Powerball,11,14,2012,44,10,58,8,30,13
Powerball,11,17,2012,15,59,27,58,3,20
Powerball,11,21,2012,24,30,8,18,39,26
Powerball,11,24,2012,22,32,37,44,50,34
Powerball,11,28,2012,5,23,16,22,29,6
Powerball,12,1,2012,46,10,3,19,36,3
Powerball,12,5,2012,27,19,38,13,17,12
Powerball,12,8,2012,23,40,53,26,7,21
Powerball,12,12,2012,36,25,44,8,10,28
Powerball,12,15,2012,40,23,44,55,15,14
Powerball,12,19,2012,23,20,5,30,8,3
Powerball,12,22,2012,18,44,35,39,1,11
Powerball,12,26,2012,54,43,13,11,23,4
Powerball,12,29,2012,55,52,46,50,36,14
Powerball,1,2,2013,20,18,53,28,35,20
Powerball,1,5,2013,30,49,54,26,51,25
Powerball,1,9,2013,11,20,13,27,59,26
Powerball,1,12,2013,47,21,23,14,10,7
Powerball,1,16,2013,51,21,32,28,9,35
Powerball,1,19,2013,29,8,28,34,38,35
Powerball,1,23,2013,24,43,11,12,45,9
Powerball,1,26,2013,22,49,41,26,3,18
Powerball,1,30,2013,47,16,14,32,52,16
Powerball,2,2,2013,41,33,16,40,11,34
Powerball,2,6,2013,36,38,5,27,41,12
Powerball,2,9,2013,58,36,16,6,5,3
Powerball,2,13,2013,12,43,27,25,23,29
Powerball,2,16,2013,58,16,15,46,50,29
Powerball,2,20,2013,25,3,32,17,19,17
Powerball,2,23,2013,41,31,39,2,5,29
Powerball,2,27,2013,48,20,14,34,3,21
Powerball,3,2,2013,56,13,8,41,3,16
Powerball,3,6,2013,45,10,6,23,41,1
Powerball,3,9,2013,46,52,37,10,40,12
Powerball,3,13,2013,38,9,32,28,5,29
Powerball,3,16,2013,44,53,7,21,3,16
Powerball,3,20,2013,43,17,14,13,54,15
Powerball,3,23,2013,29,53,52,17,31,31
Powerball,3,27,2013,43,48,7,37,52,16
Powerball,3,30,2013,23,46,11,26,55,27
Powerball,4,3,2013,35,8,12,1,6,3
Powerball,4,6,2013,39,29,4,8,7,24
Powerball,4,10,2013,40,1,52,36,53,20
Powerball,4,13,2013,10,57,31,12,56,33
Powerball,4,17,2013,58,18,48,13,36,28
Powerball,4,20,2013,6,39,8,30,48,20
Powerball,4,24,2013,9,59,31,56,19,2
Powerball,4,27,2013,55,54,48,23,3,5
Powerball,5,1,2013,31,22,55,26,54,18
Powerball,5,4,2013,26,36,40,7,12,17
Powerball,5,8,2013,21,57,26,22,30,27
Powerball,5,11,2013,6,23,19,43,13,16
Powerball,5,15,2013,2,34,11,41,26,32
Powerball,5,18,2013,22,10,13,14,52,11
Powerball,5,22,2013,31,35,41,9,57,26
Powerball,5,25,2013,27,21,19,6,2,25
Powerball,5,29,2013,49,14,9,17,57,2
Powerball,6,1,2013,33,53,59,22,28,14
Powerball,6,5,2013,4,36,26,33,55,32
Powerball,6,8,2013,2,26,11,32,22,19
Powerball,6,12,2013,22,16,42,23,55,32
Powerball,6,15,2013,48,55,28,40,36,1
Powerball,6,19,2013,57,47,46,52,7,17
Powerball,6,22,2013,33,57,19,23,13,28
Powerball,6,26,2013,1,46,39,33,18,33
Powerball,6,29,2013,28,8,56,53,30,16
Powerball,7,3,2013,40,6,51,29,3,4
Powerball,7,6,2013,52,2,36,35,13,11
Powerball,7,10,2013,55,45,31,30,59,27
Powerball,7,13,2013,8,37,2,35,22,6
Powerball,7,17,2013,22,1,42,38,34,17
Powerball,7,20,2013,14,27,58,25,38,6
Powerball,7,24,2013,44,29,54,40,9,7
Powerball,7,27,2013,58,53,40,23,9,6
Powerball,7,31,2013,8,24,59,39,49,5
Powerball,8,3,2013,24,36,21,45,42,15
Powerball,8,7,2013,58,5,25,59,30,32
Powerball,8,10,2013,37,58,14,4,12,13
Powerball,8,14,2013,17,43,11,4,51,20
Powerball,8,17,2013,18,54,56,21,46,23
Powerball,8,21,2013,30,48,42,46,40,23
Powerball,8,24,2013,45,17,59,12,25,19
Powerball,8,28,2013,32,19,7,9,6,13
Powerball,8,31,2013,40,25,7,56,2,20
Powerball,9,4,2013,2,45,26,9,47,11
Powerball,9,7,2013,2,22,19,45,26,24
Powerball,9,11,2013,19,33,42,52,11,33
Powerball,9,14,2013,1,25,44,17,37,20
Powerball,9,18,2013,7,10,35,32,22,19
Powerball,9,21,2013,58,54,45,17,12,13
Powerball,9,25,2013,49,7,17,53,2,23
Powerball,9,28,2013,47,53,14,52,54,5
Powerball,10,2,2013,6,51,42,4,25,17
Powerball,10,5,2013,11,39,40,17,12,5
Powerball,10,9,2013,9,38,3,33,19,18
Powerball,10,12,2013,10,58,26,57,8,4
Powerball,10,16,2013,3,42,26,34,28,28
Powerball,10,19,2013,33,9,56,54,57,5
Powerball,10,23,2013,47,34,23,31,3,13
Powerball,10,26,2013,56,6,4,34,49,29
Powerball,10,30,2013,54,2,49,36,40,10
Powerball,11,2,2013,27,40,13,23,24,17
Powerball,11,6,2013,49,1,5,10,15,22
Powerball,11,9,2013,37,56,3,49,9,32
Powerball,11,13,2013,31,5,55,50,56,9
Powerball,11,16,2013,29,37,59,10,44,10
Powerball,11,20,2013,32,4,45,23,18,7
Powerball,11,23,2013,12,52,55,43,5,10
Powerball,11,27,2013,57,25,18,55,50,17
Powerball,11,30,2013,26,5,45,44,57,29
Powerball,12,4,2013,9,6,11,44,31,25
Powerball,12,7,2013,45,13,48,32,20,17
Powerball,12,11,2013,10,18,19,1,13,27
Powerball,12,14,2013,33,41,25,14,32,34
Powerball,12,18,2013,39,7,40,24,37,1
Powerball,12,21,2013,36,51,45,25,40,8
Powerball,12,25,2013,38,56,28,39,23,32
Powerball,12,28,2013,56,51,35,44,8,18
Powerball,1,1,2014,52,48,15,24,40,23
Powerball,1,4,2014,19,58,37,20,41,14
Powerball,1,8,2014,39,28,58,47,10,22
Powerball,1,11,2014,54,15,48,33,10,34
Powerball,1,15,2014,29,8,9,7,24,25
Powerball,1,18,2014,38,14,13,19,31,25
Powerball,1,22,2014,55,2,7,1,9,29,3
Powerball,1,25,2014,57,8,55,12,18,2,2
Powerball,1,29,2014,47,23,11,28,32,20,2
Powerball,2,1,2014,12,15,38,5,27,7,2
Powerball,2,5,2014,8,57,17,59,32,24,3
Powerball,2,8,2014,54,37,34,25,24,29,2
Powerball,2,12,2014,52,49,36,57,44,1,2
Powerball,2,15,2014,9,23,2,14,21,3,3
Powerball,2,19,2014,17,49,54,35,1,34,3
Powerball,2,22,2014,13,2,54,14,3,4,5
Powerball,2,26,2014,42,11,12,38,17,2,2
Powerball,3,1,2014,3,8,25,47,30,13,4
Powerball,3,5,2014,26,3,9,7,54,19,2
Powerball,3,8,2014,14,24,32,41,10,30,2
Powerball,3,12,2014,28,54,14,15,37,10,2
Powerball,3,15,2014,34,5,51,2,58,9,4
Powerball,3,19,2014,34,23,43,19,2,14,2
Powerball,3,22,2014,55,13,28,58,31,15,2
Powerball,3,26,2014,33,41,59,44,28,21,2
Powerball,3,29,2014,3,12,27,38,2,17,2
Powerball,4,2,2014,19,22,13,53,8,24,2
Powerball,4,5,2014,26,11,21,34,33,29,5
Powerball,4,9,2014,49,14,48,9,44,29,2
Powerball,4,12,2014,26,45,14,55,54,20,2
Powerball,4,16,2014,42,34,59,39,44,8,3
Powerball,4,19,2014,35,6,51,5,29,21,5
Powerball,4,23,2014,29,48,36,19,25,12,4
Powerball,4,26,2014,30,3,22,7,33,20,3
Powerball,4,30,2014,9,2,19,50,11,32,3
Powerball,5,3,2014,15,5,46,49,16,26,4
Powerball,5,7,2014,48,31,17,49,29,34,2
Powerball,5,10,2014,41,47,55,31,4,1,2
Powerball,5,14,2014,55,7,52,33,39,33,3
Powerball,5,17,2014,32,23,47,39,49,22,3
Powerball,5,21,2014,20,34,58,4,39,31,5
Powerball,5,24,2014,55,15,49,16,28,18,2
Powerball,5,28,2014,24,2,28,32,59,25,3
Powerball,5,31,2014,34,15,48,27,31,1,2
Powerball,6,4,2014,22,7,1,10,49,24,3
Powerball,6,7,2014,58,30,35,28,59,15,2
Powerball,6,11,2014,14,25,33,18,49,23,5
Powerball,6,14,2014,33,54,42,9,45,30,3
Powerball,6,18,2014,6,52,59,29,9,7,3
Powerball,6,21,2014,41,6,54,5,37,26,3
Powerball,6,25,2014,50,53,10,20,25,35,4
Powerball,6,28,2014,56,8,12,43,34,9,2
Powerball,7,2,2014,58,18,53,8,45,35,2
Powerball,7,5,2014,34,58,24,36,57,11,4
Powerball,7,9,2014,9,55,42,25,57,14,2
Powerball,7,12,2014,23,7,2,3,51,26,2
Powerball,7,16,2014,5,32,26,18,15,35,3
Powerball,7,19,2014,10,53,17,25,45,9,2
Powerball,7,23,2014,22,12,4,31,10,3,5
Powerball,7,26,2014,38,39,28,24,30,16,2
Powerball,7,30,2014,49,13,30,53,42,29,3
Powerball,8,2,2014,12,46,44,47,26,29,2
Powerball,8,6,2014,49,1,8,24,28,24,5
Powerball,8,9,2014,34,12,31,51,3,24,2
Powerball,8,13,2014,37,8,40,52,39,24,2
Powerball,8,16,2014,7,8,17,59,48,9,2
Powerball,8,20,2014,21,40,8,38,4,3,2
Powerball,8,23,2014,52,28,36,32,35,31,3
Powerball,8,27,2014,24,17,45,46,26,19,3
Powerball,8,30,2014,5,52,28,59,31,27,2
Powerball,9,3,2014,43,2,51,45,16,35,3
